Ticker,Market Cap
MMM,57093009408
AOS,11598672896
ABT,181435629568
ABBV,263559806976
ACN,211820920832
ADM,39336849408
ADBE,277737570304
ADP,94299897856
AES,12200639488
AFL,48240574464
A,37158047744
ABNB,90165469184
APD,58500698112
AKAM,17256689664
ALK,4559967232
ALB,15020010496
ARE,20755687424
ALGN,16943807488
ALLE,9686483968
LNT,13111097344
ALL,36458233856
GOOGL,1697715322880
GOOG,1700471111680
MO,73045245952
AMZN,1523438321664
AMCR,13947531264
AMD,208270262272
AEE,20514967552
AAL,8992723968
AEP,41880764416
AXP,122742677504
AIG,46004678656
AMT,96239763456
AWK,25574502400
AMP,36185665536
AME,36272373760
AMGN,144027090944
APH,55780446208
ADI,91748925440
ANSS,24949868544
AON,64890007552
APA,10572604416
AAPL,3043838656512
AMAT,123572805632
APTV,22580875264
ACGL,29592541184
ANET,69695733760
AJG,52025917440
AIZ,8818391040
T,120978341888
ATO,16848356352
ADSK,47919099904
AZO,45402607616
AVB,24959137792
AVY,15438655488
AXON,17712852992
BKR,32666537984
BALL,18132959232
BAC,245009072128
BBWI,8488603136
BAX,18339764224
BDX,67461079040
WRB,18394009600
BRK.B,
BBY,15937149952
BIO,8863016960
TECH,10803226624
BIIB,34672640000
BLK,110787518464
BX,136156790784
BK,37730721792
BA,148037877760
BKNG,114264424448
BWA,7733309952
BXP,10056715264
BSX,80500654080
BMY,102368772096
AVGO,441137299456
BR,22512930816
BRO,21102944256
BF.B,
BG,15182596096
CHRW,9857009664
CDNS,70717079552
CZR,9532269568
CPT,9999104000
CPB,12791471104
COF,44974223360
CAH,26330177536
KMX,10665663488
CCL,23656368128
CARR,46374125568
CTLT,6702513152
CAT,132107558912
CBOE,18864967680
CBRE,25203333120
CDW,28558931968
CE,15386654720
COR,40522293248
CNC,39408005120
CNP,18160314368
CDAY,10487051264
CF,14627247104
CRL,10488143872
SCHW,116772700160
CHTR,54367993856
CVX,272421208064
CMG,61557088256
CB,90945052672
CHD,22898743296
CI,75730051072
CINF,16130143232
CTAS,56358875136
CSCO,196591173632
C,93569597440
CFG,13804863488
CLX,17560551424
CME,76181716992
CMS,16966077440
KO,253395058688
CTSH,35264376832
CL,63539617792
CMCSA,169455861760
CMA,6589693952
CAG,14109615104
COP,133073043456
ED,31604891648
STZ,43063345152
CEG,35518472192
COO,16590573568
CPRT,45505343488
GLW,24835923968
CTVA,31818516480
CSGP,33645027328
COST,270417362944
CTRA,18579142656
CCI,50338279424
CSX,65133244416
CMI,32683560960
CVS,96646184960
DHI,46132658176
DHR,160709230592
DRI,19124068352
DVA,9827218432
DE,104737325056
DAL,25963730944
XRAY,6754096640
DVN,28248465408
DXCM,44644405248
FANG,26620436480
DLR,41700913152
DFS,25830991872
DIS,169890299904
DG,27921737728
DLTR,27105456128
D,39739490304
DPZ,13774507008
DOV,20091000832
DOW,35715133440
DTE,22401792000
DUK,72747507712
DD,30485676032
EMN,10055827456
ETN,92761382912
EBAY,21429510144
ECL,54781095936
EIX,25871726592
EW,41957666816
EA,36885999616
ELV,112303357952
LLY,567733059584
EMR,51052453888
ENPH,14066119680
ETR,21572360192
EOG,69371527168
EPAM,15492584448
EQT,15272757248
EFX,28140298240
EQIX,75272896512
EQR,22335424512
ESS,15023517696
EL,47854878720
ETSY,9589260288
EG,16695757824
EVRG,11844414464
ES,20837298176
EXC,39031083008
EXPE,20202383360
EXPD,17500473344
EXR,30300469248
XOM,397878460416
FFIV,10199184384
FDS,16862715904
FICO,28034861056
FAST,35604963328
FRT,8153631232
FDX,68439035904
FITB,21281781760
FSLR,15532981248
FE,21277061120
FIS,34921005056
FI,79440617472
FLT,18490746880
FMC,6971532800
F,44072480768
FTNT,40054185984
FTV,24210286592
FOXA,13974286336
FOX,14030209024
BEN,12646512640
FCX,54706339840
GRMN,23837929472
IT,35617599488
GEHC,31193249792
GEN,14191837184
GNRC,7467011072
GD,68849180672
GE,131248947200
GIS,38056333312
GM,46219948032
GPC,18643394560
GILD,98462081024
GL,11516364800
GPN,31288342528
GS,114409865216
HAL,31264167936
HIG,23544274944
HAS,6757807104
HCA,68930732032
PEAK,10257637376
HSIC,9343842304
HSY,37983461376
HES,41312886784
HPE,20807989248
HLT,43935866880
HOLX,16409006080
HD,324923195392
HON,128296837120
HRL,17148573696
HST,12870908928
HWM,21929484288
HPQ,29114402816
HUBB,16524723200
HUM,59292721152
HBAN,17362479104
HII,9807334400
IBM,147888750592
IEX,15491128320
IDXX,44129517568
ITW,75104157696
ILMN,17934872576
INCY,12258761728
IR,29675667456
PODD,13592640512
INTC,180023197696
ICE,64871735296
IFF,19610533888
IP,12747266048
IPG,11957384192
INTU,160655278080
ISRG,109290192896
IVZ,6837715968
INVH,20327563264
IQV,39288598528
IRM,19110746112
JBHT,19248545792
JKHY,11994076160
J,16041594880
JNJ,371732185088
JCI,38152347648
JPM,458282926080
JNPR,9243982848
K,18393323520
KVUE,39465885696
KDP,44900696064
KEY,12414807040
KEYS,25200017408
KMB,40532643840
KIM,12546249728
KMI,39343030272
KLAC,72646139904
KHC,44437544960
KR,32067106816
LHX,37113827328
LH,18389340160
LRCX,92672180224
LW,14631830528
LVS,34948788224
LDOS,14918025216
LEN,39276277760
LIN,194571796480
LYV,19621386240
LKQ,12148950016
LMT,111153315840
L,15368598528
LOW,119525744640
LULU,61959536640
LYB,30029432832
MTB,22014593024
MRO,14098599936
MPC,54304264192
MKTX,9919084544
MAR,61498896384
MMC,96479395840
MLM,29011683328
MAS,14368063488
MA,386513764352
MTCH,8725165056
MKC,18022789120
MCD,207106899968
MCK,60927762432
MDT,105507725312
MRK,262904578048
META,855120936960
MET,47438774272
MTD,23646617600
MGM,14148367360
MCHP,46573154304
MU,82735603712
MSFT,2781374840832
MAA,15234623488
MRNA,30624731136
MHK,5877867008
MOH,21438076928
TAP,13445003264
MDLZ,96746373120
MPWR,27584374784
MNST,56100524032
MCO,68556251136
MS,135046979584
MOS,11661472768
MSI,53859934208
MSCI,40073928704
NDAQ,31138801664
NTAP,18417111040
NFLX,198601687040
NEM,45039308800
NWSA,12687440896
NWS,12692977664
NEE,122487087104
NKE,176404594688
NI,10872814592
NDSN,13635588096
NSC,49976057856
NTRS,16643623936
NOC,71815159808
NCLH,7946938880
NRG,10793777152
NUE,39848042496
NVDA,1173398224896
NVR,20777791488
NXPI,55560818688
ORLY,55960342528
OXY,49714552832
ODFL,40312168448
OMC,16218712064
ON,32793344000
OKE,39753277440
ORCL,311220961280
OTIS,35810164736
PCAR,49890988032
PKG,14687631360
PANW,94091829248
PARA,11144119296
PH,56353427456
PAYX,44799991808
PAYC,10765238272
PYPL,63545573376
PNR,11142806528
PEP,227786801152
PFE,162503688192
PCG,44791214080
PM,141750550528
PSX,55135285248
PNW,8538869760
PXD,52039569408
PNC,56034627584
POOL,13697078272
PPG,33950482432
PPL,19209449472
PFG,17916661760
PG,342102573056
PGR,94284447744
PLD,110737924096
PRU,36414070784
PEG,31179505664
PTC,19867410432
PSA,48279003136
PHM,20763955200
QRVO,10121042944
PWR,28948035584
QCOM,147995607040
DGX,15281041408
RL,8516057088
RJF,22331381760
RTX,116930027520
O,38990544896
REG,11874876416
REGN,91530731520
RF,16220334080
RSG,50905116672
RMD,23956873216
RVTY,11232504832
RHI,8798815232
ROK,31939870720
ROL,20053694464
ROP,57320681472
ROST,44466843648
RCL,30868631552
SPGI,131592388608
CRM,242784075776
SBAC,26343845888
SLB,69708849152
STX,16858137600
SEE,4883381248
SRE,45550759936
NOW,143349858304
SHW,74184065024
SPG,49853919232
SWKS,16600130560
SJM,12666164224
SNA,14684451840
SEDG,4453998080
SO,77979328512
LUV,17329063936
SWK,14234927104
SBUX,109816594432
STT,22825959424
STLD,18311098368
STE,19809439744
SYK,109840072704
SYF,14603143168
SNPS,81489756160
SYY,37237784576
TMUS,180873461760
TROW,21998387200
TTWO,26414962688
TPR,7684606464
TRGP,[phone]
TGT,[phone]
TEL,[phone]
TDY,[phone]
TFX,[phone]
TER,14109203456
TSLA,775147814912
TXN,142615281664
TXT,14882659328
TMO,189233414144
TJX,101579677696
TSCO,22927736832
TT,53248335872
TDG,54424649728
TRV,41399603200
TRMB,11667219456
TFC,45784895488
TYL,16979001344
TSN,18252230656
USB,62949916672
UDR,12566253568
ULTA,23414413312
UNP,140067340288
UAL,13438775296
UPS,133156036608
URI,33555859456
UNH,508496019456
UHS,9380357120
VLO,41787199488
VTR,18799241216
VLTO,18579011584
VRSN,21744236544
VRSK,33770373120
VZ,160806830080
VRTX,90227703808
VFC,7054337536
VTRS,11792755712
VICI,31563509760
V,525121191936
VMC,28704555008
WAB,21212426240
WBA,20008271872
WMT,406149791744
WBD,27970398208
WM,69478686720
WAT,17273362432
WEC,26518620160
WFC,167418593280
WELL,48550301696
WST,25322233856
WDC,15518270464
WRK,10556263424
WY,22535133184
WHR,6110075392
WMB,43210080256
WTW,25057071104
GWW,39908376576
WYNN,9508924416
XEL,33611112448
XYL,25645877248
YUM,34853494784
ZBRA,12127542272
ZBH,24513470464
ZION,5767440384
ZTS,84752441344
